Business_ID,Type,Revenue,Start Year,Tax
10593,Retail & E-Commerce,906420.0,1971-02-22,29469
10594,Logistics,613565.0,2010-02-23,72936
10595,Logistics,568294.0,2011-04-03,52288
10596,Entertainment,418257.0,1999-08-08,99923
10597,Retail & E-Commerce,402438.0,2001-04-16,59124
10598,Finance,63218.0,1981-12-22,68873
10599,Tech,327783.0,2004-11-03,17013
10600,Entertainment,896498.0,2014-01-12,7934
10601,Tech,519908.0,1987-09-28,21873
10602,Tech,265047.0,1991-05-06,26893
10603,Entertainment,507929.0,2008-01-28,34640
10604,Tech,741688.0,1986-08-06,69728
10605,Entertainment,255552.0,2007-09-20,21264
10606,Retail & E-Commerce,767442.0,1978-06-30,99933
10607,Entertainment,331047.0,2018-01-13,36320
10608,Logistics,543428.0,1978-01-06,75576
10609,Retail & E-Commerce,339932.0,1995-09-17,98809
10610,Hospitality,913783.0,1994-06-24,97517
10611,Education & Training,452218.0,2014-09-23,29684
10612,Retail & E-Commerce,65150.0,1985-06-11,79518
10613,Construction,169324.0,2003-07-03,66403
10614,Finance,825117.0,2006-05-03,11557
10615,Hospitality,980630.0,1989-01-27,13762
10616,Hospitality,149138.0,2001-10-16,79432
10617,Construction,618226.0,1989-07-07,52374
10618,Education & Training,451792.0,1978-01-12,52934
10619,Retail & E-Commerce,702872.0,1990-11-11,16211
10620,Construction,844092.0,1990-09-29,43718
10621,Construction,47754.0,1986-10-21,79870
10622,Healthcare,482343.0,2015-03-20,60686
10623,Entertainment,,1976-06-20,47714
10624,Education & Training,714415.0,1982-11-22,30746
10625,Logistics,60598.0,2003-07-14,86736
10626,Healthcare,5959.0,2009-06-01,13607
10627,Hospitality,221971.0,1987-05-16,86159
10628,Construction,87749.0,2023-09-06,97600
10629,Retail & E-Commerce,940041.0,2021-12-11,81820
10630,Logistics,480623.0,1971-09-25,11308
10631,Entertainment,34890.0,2001-08-22,24974
10632,Hospitality,625214.0,2002-09-02,62473
10633,Construction,626733.0,1980-01-18,92207
10634,Hospitality,304152.0,1978-04-07,47878
10635,Finance,833534.0,2015-09-13,28490
10636,Hospitality,875988.0,1988-05-08,37402
10637,Education & Training,502626.0,2010-06-18,54618
10638,Retail & E-Commerce,605131.0,2008-03-06,21198
10639,Retail & E-Commerce,807945.0,2007-06-25,99536
10640,Healthcare,944397.0,1971-06-27,41637
10641,Construction,931317.0,1979-10-17,15024
10642,Healthcare,909949.0,1994-12-22,2287
10643,Entertainment,304369.0,1979-12-21,29399
10644,Retail & E-Commerce,809911.0,2010-08-18,43082
10645,Finance,656166.0,2013-01-23,63532
10646,Education & Training,731955.0,2013-03-04,20016
10647,Entertainment,321749.0,2022-11-13,81503
10648,Retail & E-Commerce,705049.0,2003-07-08,38451
10649,Finance,826152.0,2021-03-31,19975
10650,Tech,6055.0,1985-08-04,30214
10651,Education & Training,473123.0,2014-03-08,11282
10652,Finance,695037.0,2016-10-29,91191
10653,Finance,76358.0,2000-07-14,13531
10654,Retail & E-Commerce,,2003-02-03,91178
10655,Entertainment,516772.0,1999-08-07,1623
10656,Construction,999272.0,1984-02-24,63445
10657,Retail & E-Commerce,985802.0,2022-06-26,10644
10658,Retail & E-Commerce,164741.0,2007-08-14,22545
10659,Tech,702576.0,2017-03-08,23559
10660,Retail & E-Commerce,691604.0,2000-01-21,58893
10661,Retail & E-Commerce,367978.0,2006-10-30,76877
10662,Finance,918754.0,1974-01-14,43570
10663,Hospitality,750400.0,2013-08-14,32513
10664,Entertainment,269881.0,2022-07-28,67023
10665,Logistics,717724.0,2015-08-06,95682
10666,Construction,,1980-05-19,66979
10667,Retail & E-Commerce,63763.0,2003-05-23,2443
10668,Entertainment,,2003-05-07,30134
10669,Education & Training,321641.0,2009-09-25,93008
10670,Entertainment,141819.0,1974-07-06,6905
10671,Healthcare,369386.0,2000-11-02,49406
10672,Logistics,126447.0,2006-10-29,51176
10673,Entertainment,436043.0,2008-11-10,12701
10674,Tech,841489.0,2009-11-21,5848
10675,Finance,404556.0,1978-04-23,41048
10676,Hospitality,452382.0,2012-09-23,86178
10677,Logistics,464503.0,2022-12-12,79886
10678,Finance,790252.0,1999-10-27,17310
10679,Construction,503459.0,1996-07-27,26555
10680,Entertainment,926312.0,2002-03-03,82117
10681,Education & Training,143865.0,1975-07-10,81397
10682,Logistics,11817.0,2018-05-29,99745
10683,Construction,366931.0,1973-07-22,73153
10684,Education & Training,951610.0,1984-03-02,71373
10685,Retail & E-Commerce,77698.0,1983-06-01,67932
10686,Education & Training,319057.0,1995-09-28,22214
10687,Hospitality,910876.0,2007-09-17,55726
10688,Hospitality,621295.0,1981-05-30,96486
10689,Construction,972989.0,2010-04-05,90740
10690,Hospitality,506067.0,2008-11-19,34943
10691,Tech,,2014-07-08,28104
10692,Education & Training,849208.0,2022-12-30,10110
10693,Education & Training,87974.0,1996-03-22,46607
10694,Entertainment,784010.0,1986-10-03,72982
10695,Education & Training,,2004-09-18,61378
10696,Hospitality,413042.0,2019-05-25,8928
10697,Hospitality,174839.0,2003-01-15,87494
10698,Logistics,349192.0,2002-12-12,85733
10699,Construction,,2013-01-08,98178
10700,Construction,201197.0,2013-08-18,97227
10701,Tech,642161.0,2006-11-09,35122
10702,Tech,863925.0,2015-05-15,21519
10703,Healthcare,81220.0,2013-10-29,71360
10704,Finance,694848.0,1991-04-04,12636
10705,Healthcare,365602.0,2000-07-16,19437
10706,Hospitality,211199.0,1986-06-09,66407
10707,Tech,258073.0,2012-04-18,26596
10708,Education & Training,390999.0,2017-10-10,76319
10709,Education & Training,834683.0,2015-04-14,84759
10710,Healthcare,333579.0,1970-04-20,1969
10711,Healthcare,364309.0,1992-05-24,56385
10712,Entertainment,311636.0,1988-03-20,58230
10713,Tech,914083.0,1987-06-06,35068
10714,Entertainment,937978.0,2021-05-18,72049
10715,Entertainment,316082.0,2021-09-25,27126
10716,Finance,499277.0,1978-01-04,62079
10717,Finance,152107.0,2021-08-04,38243
10718,Logistics,82862.0,1990-10-06,14341
10719,Tech,388356.0,2013-11-26,25673
10720,Tech,740591.0,2000-03-24,20781
10721,Retail & E-Commerce,80296.0,1985-01-22,72146
10722,Retail & E-Commerce,889326.0,1997-05-05,53206
10723,Retail & E-Commerce,530266.0,1971-06-20,46542
10724,Healthcare,538825.0,1974-06-01,33303
10725,Education & Training,883682.0,1978-04-06,88863
10726,Healthcare,419519.0,2007-08-31,16759
10727,Healthcare,651585.0,1983-01-21,95644
10728,Entertainment,930416.0,1975-05-26,19378
10729,Retail & E-Commerce,323977.0,2010-04-28,37518
