Date_ID,Temp,Humidity,AQI,Wind_Speed
2022-04-06,92.07,65.0,8.0,61.0
2022-04-07,66.13,74.0,247.0,57.0
2022-04-08,80.13,70.0,19.0,55.0
2022-04-09,102.72,76.0,112.0,39.0
2022-04-10,32.91,73.0,140.0,31.0
2022-04-11,47.11,69.0,192.0,40.0
2022-04-12,87.74,73.0,184.0,51.0
2022-04-13,96.39,79.0,226.0,63.0
2022-04-14,70.13,72.0,169.0,48.0
2022-04-15,85.23,66.0,74.0,32.0
2022-04-16,101.7,72.0,228.0,
2022-04-17,84.47,65.0,60.0,44.0
2022-04-18,42.94,73.0,57.0,55.0
2022-04-19,60.0,80.0,72.0,47.0
2022-04-20,84.79,80.0,0.0,51.0
2022-04-21,57.61,85.0,1.0,58.0
2022-04-22,101.26,66.0,187.0,33.0
2022-04-23,102.69,74.0,250.0,55.0
2022-04-24,53.31,77.0,9.0,62.0
2022-04-25,66.06,67.0,200.0,48.0
2022-04-26,31.77,78.0,140.0,57.0
2022-04-27,30.82,82.0,99.0,35.0
2022-04-28,82.88,74.0,231.0,33.0
2022-04-29,63.95,79.0,22.0,65.0
2022-04-30,58.87,74.0,117.0,30.0
2022-05-01,79.58,77.0,80.0,60.0
2022-05-02,86.8,68.0,112.0,64.0
2022-05-03,68.67,69.0,248.0,59.0
2022-05-04,58.19,76.0,105.0,56.0
2022-05-05,35.46,73.0,117.0,40.0
2022-05-06,57.04,65.0,124.0,46.0
2022-05-07,,76.0,244.0,31.0
2022-05-08,40.39,65.0,232.0,57.0
2022-05-09,91.66,80.0,252.0,32.0
2022-05-10,47.86,70.0,182.0,63.0
2022-05-11,57.78,,239.0,41.0
2022-05-12,38.87,70.0,61.0,37.0
2022-05-13,75.47,67.0,239.0,52.0
2022-05-14,90.1,71.0,,63.0
2022-05-15,105.65,68.0,33.0,33.0
2022-05-16,29.6,81.0,137.0,60.0
2022-05-17,91.02,65.0,109.0,48.0
2022-05-18,83.73,74.0,217.0,44.0
2022-05-19,92.32,73.0,5.0,59.0
2022-05-20,31.25,70.0,179.0,36.0
2022-05-21,79.42,73.0,110.0,30.0
2022-05-22,43.3,70.0,88.0,39.0
2022-05-23,81.24,73.0,85.0,49.0
2022-05-24,64.28,75.0,148.0,60.0
2022-05-25,58.51,66.0,37.0,46.0
2022-05-26,70.9,76.0,1.0,46.0
2022-05-27,68.96,79.0,201.0,46.0
2022-05-28,,74.0,70.0,35.0
2022-05-29,43.03,67.0,158.0,54.0
2022-05-30,,84.0,167.0,62.0
2022-05-31,65.73,80.0,59.0,64.0
2022-06-01,36.14,75.0,133.0,59.0
2022-06-02,56.65,65.0,254.0,56.0
2022-06-03,28.35,77.0,146.0,47.0
2022-06-04,69.79,84.0,147.0,34.0
2022-06-05,76.24,76.0,160.0,48.0
2022-06-06,67.16,68.0,39.0,37.0
2022-06-07,80.44,74.0,229.0,47.0
2022-06-08,83.14,75.0,128.0,36.0
2022-06-09,71.24,65.0,211.0,37.0
2022-06-10,68.46,83.0,59.0,60.0
2022-06-11,77.79,69.0,19.0,56.0
2022-06-12,92.05,68.0,71.0,42.0
2022-06-13,53.92,77.0,241.0,57.0
2022-06-14,,65.0,187.0,49.0
2022-06-15,36.45,80.0,142.0,57.0
2022-06-16,56.5,70.0,209.0,36.0
2022-06-17,92.36,68.0,256.0,43.0
2022-06-18,82.45,84.0,116.0,61.0
2022-06-19,86.41,66.0,249.0,65.0
2022-06-20,106.74,67.0,98.0,41.0
2022-06-21,48.31,,166.0,43.0
2022-06-22,71.59,77.0,115.0,37.0
2022-06-23,95.89,72.0,100.0,35.0
2022-06-24,65.12,66.0,227.0,61.0
2022-06-25,106.99,81.0,83.0,51.0
2022-06-26,85.05,83.0,0.0,32.0
2022-06-27,,78.0,258.0,40.0
2022-06-28,63.81,68.0,217.0,46.0
2022-06-29,38.53,,196.0,43.0
2022-06-30,60.61,77.0,194.0,52.0
2022-07-01,65.22,73.0,132.0,40.0
2022-07-02,62.57,76.0,121.0,62.0
2022-07-03,69.7,77.0,75.0,37.0
2022-07-04,49.74,80.0,241.0,36.0
2022-07-05,59.15,75.0,31.0,60.0
2022-07-06,70.79,76.0,29.0,39.0
2022-07-07,89.78,,226.0,56.0
2022-07-08,44.38,75.0,92.0,47.0
2022-07-09,74.3,84.0,12.0,55.0
2022-07-10,97.75,,52.0,32.0
2022-07-11,64.77,73.0,89.0,59.0
2022-07-12,30.46,80.0,201.0,39.0
2022-07-13,91.92,80.0,198.0,41.0
2022-07-14,30.88,67.0,191.0,43.0
2022-07-15,50.75,84.0,31.0,42.0
2022-07-16,57.28,70.0,220.0,44.0
2022-07-17,66.26,79.0,158.0,
2022-07-18,98.65,80.0,29.0,
2022-07-19,103.1,70.0,188.0,54.0
2022-07-20,58.45,72.0,9.0,56.0
2022-07-21,85.71,68.0,241.0,30.0
2022-07-22,46.78,81.0,106.0,61.0
2022-07-23,38.45,65.0,116.0,52.0
2022-07-24,36.49,,35.0,60.0
2022-07-25,43.76,81.0,71.0,65.0
2022-07-26,103.55,,233.0,56.0
2022-07-27,44.93,80.0,28.0,35.0
2022-07-28,91.76,80.0,260.0,56.0
2022-07-29,52.58,74.0,47.0,57.0
2022-07-30,34.79,65.0,209.0,41.0
2022-07-31,105.85,66.0,229.0,65.0
2022-08-01,62.58,81.0,248.0,40.0
2022-08-02,84.43,77.0,166.0,40.0
2022-08-03,55.07,69.0,154.0,51.0
2022-08-04,53.9,65.0,207.0,48.0
2022-08-05,59.02,67.0,198.0,42.0
2022-08-06,46.35,71.0,144.0,61.0
2022-08-07,105.02,81.0,94.0,57.0
2022-08-08,,78.0,66.0,48.0
2022-08-09,51.1,75.0,105.0,40.0
2022-08-10,94.06,65.0,56.0,
2022-08-11,103.94,70.0,159.0,43.0
2022-08-12,37.93,79.0,59.0,54.0
2022-08-13,43.29,82.0,57.0,43.0
2022-08-14,90.85,85.0,61.0,
2022-08-15,57.82,68.0,175.0,31.0
2022-08-16,60.15,66.0,252.0,65.0
2022-08-17,99.33,83.0,51.0,32.0
2022-08-18,98.21,66.0,185.0,30.0
2022-08-19,79.15,69.0,111.0,54.0
2022-08-20,94.63,68.0,139.0,60.0
2022-08-21,31.9,72.0,139.0,36.0
2022-08-22,83.89,76.0,79.0,
2022-08-23,89.12,74.0,89.0,33.0
2022-08-24,92.16,67.0,155.0,57.0
2022-08-25,70.75,85.0,98.0,40.0
2022-08-26,102.36,77.0,91.0,35.0
2022-08-27,43.41,66.0,115.0,45.0
2022-08-28,41.97,70.0,19.0,35.0
2022-08-29,71.49,85.0,198.0,37.0
2022-08-30,73.97,66.0,143.0,
2022-08-31,58.18,85.0,108.0,60.0
2022-09-01,92.62,74.0,75.0,53.0
2022-09-02,48.46,72.0,99.0,44.0
2022-09-03,71.24,79.0,128.0,65.0
2022-09-04,40.07,71.0,182.0,56.0
2022-09-05,64.9,75.0,173.0,65.0
2022-09-06,87.73,82.0,203.0,61.0
2022-09-07,30.44,65.0,240.0,44.0
2022-09-08,88.51,70.0,112.0,51.0
2022-09-09,94.89,84.0,75.0,50.0
2022-09-10,41.01,68.0,29.0,65.0
2022-09-11,35.54,65.0,162.0,59.0
2022-09-12,81.3,70.0,,51.0
2022-09-13,49.16,82.0,252.0,52.0
2022-09-14,102.48,83.0,207.0,33.0
2022-09-15,28.89,84.0,104.0,30.0
2022-09-16,62.04,78.0,68.0,35.0
2022-09-17,91.94,66.0,255.0,53.0
2022-09-18,93.03,73.0,75.0,62.0
2022-09-19,105.41,77.0,145.0,57.0
2022-09-20,102.19,78.0,195.0,37.0
2022-09-21,,76.0,189.0,54.0
2022-09-22,107.77,83.0,123.0,38.0
2022-09-23,49.51,72.0,156.0,37.0
2022-09-24,77.85,65.0,103.0,59.0
2022-09-25,101.57,73.0,223.0,61.0
2022-09-26,78.74,80.0,79.0,52.0
2022-09-27,48.96,81.0,173.0,42.0
2022-09-28,99.12,68.0,104.0,47.0
2022-09-29,,78.0,99.0,36.0
2022-09-30,105.09,68.0,30.0,50.0
2022-10-01,39.54,71.0,94.0,61.0
2022-10-02,32.39,79.0,143.0,44.0
2022-10-03,41.68,78.0,229.0,62.0
2022-10-04,78.83,65.0,240.0,33.0
2022-10-05,33.36,74.0,220.0,31.0
2022-10-06,41.84,69.0,233.0,58.0
2022-10-07,104.86,84.0,189.0,57.0
2022-10-08,71.78,66.0,82.0,45.0
2022-10-09,96.39,71.0,132.0,45.0
2022-10-10,105.95,83.0,148.0,62.0
2022-10-11,65.86,83.0,127.0,32.0
2022-10-12,66.57,71.0,205.0,34.0
2022-10-13,35.08,78.0,19.0,64.0
2022-10-14,103.36,72.0,25.0,64.0
2022-10-15,38.71,67.0,120.0,31.0
2022-10-16,104.13,70.0,120.0,59.0
2022-10-17,40.38,68.0,27.0,57.0
2022-10-18,89.33,68.0,224.0,55.0
2022-10-19,46.57,77.0,105.0,40.0
2022-10-20,77.02,72.0,170.0,43.0
2022-10-21,94.83,79.0,1.0,33.0
2022-10-22,91.53,85.0,90.0,65.0
2022-10-23,99.27,85.0,132.0,63.0
2022-10-24,46.32,65.0,4.0,41.0
2022-10-25,57.29,65.0,248.0,64.0
2022-10-26,,75.0,121.0,60.0
2022-10-27,80.09,70.0,165.0,47.0
2022-10-28,30.01,82.0,87.0,38.0
2022-10-29,68.35,85.0,111.0,57.0
2022-10-30,48.19,75.0,86.0,46.0
2022-10-31,76.5,68.0,260.0,42.0
2022-11-01,57.04,79.0,34.0,
2022-11-02,46.51,71.0,189.0,31.0
2022-11-03,91.75,,78.0,63.0
2022-11-04,,80.0,260.0,36.0
2022-11-05,77.4,71.0,14.0,62.0
2022-11-06,66.16,84.0,215.0,37.0
2022-11-07,71.89,69.0,155.0,35.0
2022-11-08,32.29,73.0,45.0,48.0
2022-11-09,100.72,74.0,143.0,45.0
2022-11-10,102.55,80.0,236.0,57.0
2022-11-11,69.4,82.0,10.0,45.0
2022-11-12,40.17,70.0,60.0,
2022-11-13,29.89,72.0,220.0,31.0
2022-11-14,43.61,70.0,193.0,39.0
2022-11-15,,67.0,121.0,52.0
2022-11-16,38.9,69.0,146.0,43.0
2022-11-17,53.06,71.0,120.0,31.0
2022-11-18,102.54,72.0,37.0,39.0
2022-11-19,96.66,80.0,225.0,56.0
2022-11-20,29.8,66.0,199.0,50.0
2022-11-21,57.16,66.0,11.0,47.0
2022-11-22,55.36,73.0,102.0,48.0
2022-11-23,63.42,70.0,177.0,62.0
2022-11-24,52.93,78.0,159.0,47.0
2022-11-25,37.0,70.0,0.0,30.0
2022-11-26,86.9,85.0,164.0,40.0
2022-11-27,35.78,84.0,223.0,38.0
2022-11-28,54.13,67.0,64.0,63.0
2022-11-29,44.09,71.0,192.0,60.0
2022-11-30,41.85,68.0,,56.0
2022-12-01,74.18,75.0,32.0,63.0
2022-12-02,53.12,85.0,118.0,57.0
2022-12-03,64.89,81.0,63.0,56.0
2022-12-04,,,248.0,40.0
2022-12-05,39.5,82.0,34.0,40.0
2022-12-06,41.72,83.0,50.0,44.0
2022-12-07,74.77,65.0,248.0,39.0
2022-12-08,90.22,76.0,227.0,48.0
2022-12-09,83.92,73.0,112.0,53.0
2022-12-10,82.76,70.0,108.0,43.0
2022-12-11,83.31,68.0,178.0,51.0
2022-12-12,69.26,82.0,,65.0
2022-12-13,96.64,84.0,162.0,44.0
2022-12-14,55.22,66.0,30.0,46.0
2022-12-15,66.78,65.0,13.0,36.0
2022-12-16,35.35,78.0,243.0,56.0
2022-12-17,53.78,85.0,210.0,43.0
2022-12-18,105.51,82.0,115.0,45.0
2022-12-19,,67.0,255.0,45.0
2022-12-20,59.91,85.0,151.0,65.0
2022-12-21,89.2,69.0,138.0,44.0
2022-12-22,36.69,83.0,92.0,30.0
2022-12-23,55.06,85.0,88.0,46.0
2022-12-24,78.01,66.0,229.0,
2022-12-25,49.24,81.0,77.0,62.0
2022-12-26,96.39,84.0,171.0,46.0
2022-12-27,54.91,72.0,166.0,46.0
2022-12-28,66.01,77.0,245.0,40.0
2022-12-29,89.96,81.0,198.0,36.0
2022-12-30,49.49,68.0,168.0,60.0
2022-12-31,64.2,77.0,166.0,62.0
2023-01-01,87.17,78.0,125.0,
2023-01-02,79.43,68.0,123.0,53.0
2023-01-03,60.5,78.0,199.0,48.0
2023-01-04,44.78,79.0,32.0,41.0
2023-01-05,28.57,79.0,254.0,44.0
2023-01-06,45.04,83.0,233.0,39.0
2023-01-07,58.43,69.0,4.0,31.0
2023-01-08,91.0,69.0,67.0,62.0
2023-01-09,49.57,83.0,97.0,37.0
2023-01-10,93.11,77.0,48.0,
2023-01-11,33.05,84.0,209.0,32.0
2023-01-12,103.82,75.0,40.0,42.0
2023-01-13,94.75,71.0,113.0,57.0
2023-01-14,91.0,69.0,229.0,43.0
2023-01-15,100.65,79.0,117.0,
2023-01-16,,82.0,213.0,39.0
2023-01-17,49.15,76.0,182.0,43.0
2023-01-18,105.79,78.0,91.0,59.0
2023-01-19,,68.0,145.0,62.0
2023-01-20,,72.0,1.0,56.0
2023-01-21,31.92,72.0,257.0,59.0
2023-01-22,68.93,77.0,106.0,57.0
2023-01-23,,83.0,230.0,39.0
2023-01-24,41.76,85.0,2.0,35.0
2023-01-25,101.61,70.0,87.0,54.0
2023-01-26,103.58,84.0,254.0,58.0
2023-01-27,42.53,80.0,46.0,36.0
2023-01-28,51.04,72.0,149.0,45.0
2023-01-29,96.63,68.0,108.0,46.0
2023-01-30,74.91,68.0,255.0,60.0
2023-01-31,59.51,69.0,244.0,41.0
2023-02-01,49.0,71.0,110.0,57.0
2023-02-02,45.53,78.0,16.0,53.0
2023-02-03,74.92,70.0,136.0,50.0
2023-02-04,70.18,85.0,177.0,64.0
2023-02-05,100.09,75.0,96.0,62.0
2023-02-06,107.96,72.0,242.0,35.0
2023-02-07,68.41,75.0,173.0,32.0
2023-02-08,95.03,69.0,27.0,54.0
2023-02-09,41.83,85.0,39.0,45.0
2023-02-10,78.72,85.0,55.0,65.0
2023-02-11,47.21,68.0,169.0,53.0
2023-02-12,107.66,,229.0,37.0
2023-02-13,67.84,73.0,192.0,49.0
2023-02-14,53.19,73.0,204.0,33.0
2023-02-15,75.29,81.0,117.0,35.0
2023-02-16,69.96,66.0,145.0,35.0
2023-02-17,39.45,73.0,102.0,57.0
2023-02-18,,65.0,74.0,30.0
2023-02-19,73.25,84.0,112.0,50.0
2023-02-20,80.98,78.0,176.0,55.0
2023-02-21,100.61,76.0,123.0,43.0
2023-02-22,64.34,68.0,31.0,30.0
2023-02-23,33.36,68.0,166.0,56.0
2023-02-24,61.74,65.0,180.0,51.0
2023-02-25,79.24,79.0,191.0,46.0
2023-02-26,55.53,,13.0,65.0
2023-02-27,75.81,66.0,194.0,37.0
2023-02-28,87.67,68.0,32.0,39.0
2023-03-01,37.58,82.0,177.0,62.0
2023-03-02,105.5,78.0,194.0,59.0
2023-03-03,89.63,75.0,14.0,43.0
2023-03-04,79.89,84.0,79.0,41.0
2023-03-05,65.68,80.0,55.0,33.0
2023-03-06,82.24,67.0,171.0,36.0
2023-03-07,99.19,66.0,240.0,62.0
2023-03-08,43.41,73.0,79.0,31.0
2023-03-09,40.92,66.0,224.0,42.0
2023-03-10,90.2,78.0,55.0,64.0
2023-03-11,77.82,70.0,136.0,44.0
2023-03-12,83.98,77.0,205.0,44.0
2023-03-13,68.51,68.0,227.0,44.0
2023-03-14,50.28,66.0,138.0,62.0
2023-03-15,83.18,78.0,4.0,52.0
2023-03-16,62.53,67.0,224.0,65.0
2023-03-17,83.01,81.0,147.0,
2023-03-18,49.55,65.0,94.0,56.0
2023-03-19,56.08,65.0,196.0,55.0
2023-03-20,69.81,69.0,145.0,64.0
2023-03-21,92.75,72.0,63.0,52.0
2023-03-22,85.35,70.0,193.0,46.0
2023-03-23,90.61,84.0,78.0,63.0
2023-03-24,65.83,72.0,209.0,32.0
2023-03-25,35.16,84.0,237.0,31.0
2023-03-26,77.19,85.0,181.0,63.0
2023-03-27,82.62,67.0,97.0,52.0
2023-03-28,46.73,72.0,119.0,60.0
2023-03-29,56.9,69.0,162.0,55.0
2023-03-30,94.31,,164.0,48.0
2023-03-31,29.81,84.0,196.0,63.0
2023-04-01,30.43,70.0,66.0,55.0
2023-04-02,41.55,75.0,226.0,39.0
2023-04-03,33.11,83.0,166.0,44.0
2023-04-04,43.49,78.0,229.0,61.0
2023-04-05,68.45,75.0,,46.0
2023-04-06,61.33,73.0,230.0,47.0
2023-04-07,77.68,84.0,213.0,
2023-04-08,30.2,67.0,51.0,54.0
2023-04-09,48.55,72.0,105.0,47.0
2023-04-10,36.27,83.0,227.0,58.0
2023-04-11,70.94,81.0,,55.0
2023-04-12,82.61,69.0,146.0,45.0
2023-04-13,,,1.0,65.0
2023-04-14,61.31,77.0,161.0,32.0
2023-04-15,65.91,80.0,74.0,45.0
2023-04-16,34.2,85.0,44.0,58.0
2023-04-17,60.27,73.0,84.0,59.0
2023-04-18,64.43,68.0,155.0,51.0
2023-04-19,54.07,66.0,219.0,57.0
2023-04-20,95.34,74.0,234.0,57.0
2023-04-21,40.92,79.0,254.0,40.0
2023-04-22,93.58,67.0,36.0,53.0
2023-04-23,44.2,70.0,168.0,49.0
2023-04-24,84.32,74.0,54.0,58.0
2023-04-25,,74.0,160.0,55.0
2023-04-26,102.15,66.0,174.0,34.0
2023-04-27,103.18,69.0,234.0,53.0
2023-04-28,95.25,,149.0,62.0
2023-04-29,101.16,82.0,121.0,36.0
2023-04-30,78.59,83.0,64.0,34.0
2023-05-01,53.46,81.0,154.0,38.0
2023-05-02,73.66,73.0,140.0,44.0
2023-05-03,50.71,80.0,94.0,41.0
2023-05-04,98.03,69.0,226.0,44.0
2023-05-05,99.95,85.0,203.0,
2023-05-06,63.99,85.0,136.0,36.0
2023-05-07,33.85,75.0,254.0,57.0
2023-05-08,65.8,71.0,11.0,37.0
2023-05-09,86.43,65.0,183.0,38.0
2023-05-10,28.01,77.0,30.0,43.0
2023-05-11,,84.0,53.0,49.0
2023-05-12,82.36,85.0,87.0,56.0
2023-05-13,59.32,74.0,67.0,59.0
2023-05-14,80.36,71.0,10.0,55.0
2023-05-15,61.85,84.0,121.0,45.0
2023-05-16,36.4,74.0,15.0,65.0
2023-05-17,,,5.0,48.0
2023-05-18,103.72,66.0,11.0,33.0
2023-05-19,67.36,77.0,160.0,65.0
2023-05-20,75.59,82.0,155.0,47.0
2023-05-21,41.96,76.0,165.0,34.0
2023-05-22,75.45,76.0,233.0,43.0
2023-05-23,63.98,67.0,166.0,47.0
2023-05-24,,71.0,97.0,30.0
2023-05-25,38.33,72.0,116.0,44.0
2023-05-26,29.28,82.0,117.0,53.0
2023-05-27,71.28,74.0,213.0,30.0
2023-05-28,70.39,80.0,59.0,50.0
2023-05-29,50.73,69.0,157.0,41.0
2023-05-30,62.18,,0.0,60.0
2023-05-31,92.32,85.0,50.0,30.0
2023-06-01,83.37,75.0,150.0,34.0
2023-06-02,84.94,77.0,148.0,37.0
2023-06-03,66.05,85.0,207.0,41.0
2023-06-04,55.34,71.0,160.0,46.0
2023-06-05,,,200.0,61.0
2023-06-06,34.05,80.0,108.0,63.0
2023-06-07,94.24,72.0,29.0,65.0
2023-06-08,,82.0,255.0,43.0
2023-06-09,89.11,80.0,152.0,40.0
2023-06-10,87.74,74.0,185.0,38.0
2023-06-11,66.23,67.0,141.0,43.0
2023-06-12,95.39,80.0,103.0,38.0
2023-06-13,66.71,71.0,202.0,50.0
2023-06-14,87.89,70.0,32.0,65.0
2023-06-15,83.77,72.0,19.0,32.0
2023-06-16,97.72,65.0,142.0,40.0
2023-06-17,76.7,82.0,258.0,61.0
2023-06-18,56.34,84.0,251.0,51.0
2023-06-19,39.12,65.0,128.0,41.0
2023-06-20,53.51,65.0,240.0,54.0
2023-06-21,76.45,,202.0,40.0
2023-06-22,91.15,71.0,,38.0
2023-06-23,38.44,82.0,81.0,48.0
2023-06-24,35.67,71.0,173.0,44.0
2023-06-25,90.49,79.0,112.0,62.0
2023-06-26,93.43,79.0,236.0,54.0
2023-06-27,75.55,79.0,109.0,35.0
2023-06-28,65.05,83.0,22.0,61.0
2023-06-29,100.15,73.0,162.0,33.0
2023-06-30,,77.0,121.0,63.0
2023-07-01,98.97,78.0,187.0,50.0
2023-07-02,72.11,85.0,36.0,32.0
2023-07-03,37.27,76.0,,57.0
2023-07-04,45.76,70.0,20.0,
2023-07-05,74.4,79.0,144.0,42.0
2023-07-06,79.77,80.0,59.0,56.0
2023-07-07,87.07,74.0,171.0,59.0
2023-07-08,101.87,77.0,192.0,40.0
2023-07-09,98.24,81.0,44.0,50.0
2023-07-10,30.05,76.0,64.0,59.0
2023-07-11,57.6,75.0,157.0,58.0
2023-07-12,59.98,65.0,134.0,54.0
2023-07-13,87.58,80.0,111.0,54.0
2023-07-14,34.85,82.0,209.0,38.0
2023-07-15,63.41,,116.0,33.0
2023-07-16,105.55,68.0,58.0,30.0
2023-07-17,67.72,68.0,10.0,32.0
2023-07-18,40.95,77.0,69.0,58.0
2023-07-19,,84.0,180.0,32.0
2023-07-20,48.96,,122.0,65.0
2023-07-21,45.88,73.0,259.0,51.0
2023-07-22,32.01,84.0,109.0,41.0
2023-07-23,40.21,85.0,28.0,45.0
2023-07-24,47.73,70.0,171.0,49.0
2023-07-25,104.67,85.0,161.0,63.0
2023-07-26,67.78,69.0,165.0,55.0
2023-07-27,77.06,65.0,76.0,54.0
2023-07-28,37.96,85.0,117.0,31.0
2023-07-29,107.13,78.0,202.0,60.0
2023-07-30,78.98,68.0,116.0,57.0
2023-07-31,62.22,84.0,76.0,60.0
2023-08-01,72.9,79.0,140.0,37.0
2023-08-02,66.69,74.0,19.0,62.0
2023-08-03,65.07,69.0,197.0,60.0
2023-08-04,33.99,80.0,201.0,60.0
2023-08-05,,81.0,237.0,56.0
2023-08-06,52.98,83.0,162.0,51.0
2023-08-07,82.85,82.0,88.0,34.0
2023-08-08,86.36,66.0,73.0,41.0
2023-08-09,32.21,80.0,220.0,41.0
2023-08-10,82.84,73.0,175.0,43.0
2023-08-11,66.2,80.0,178.0,35.0
2023-08-12,96.48,,88.0,61.0
2023-08-13,49.89,79.0,57.0,32.0
2023-08-14,56.28,83.0,259.0,50.0
2023-08-15,97.23,74.0,14.0,49.0
2023-08-16,81.69,81.0,56.0,53.0
2023-08-17,58.27,79.0,108.0,38.0
2023-08-18,78.15,78.0,33.0,
2023-08-19,77.19,85.0,111.0,54.0
2023-08-20,57.35,68.0,15.0,60.0
2023-08-21,73.21,79.0,208.0,59.0
2023-08-22,30.68,82.0,,33.0
2023-08-23,106.5,65.0,225.0,49.0
2023-08-24,45.05,77.0,16.0,54.0
2023-08-25,104.8,79.0,29.0,33.0
2023-08-26,35.52,82.0,98.0,47.0
2023-08-27,55.51,79.0,148.0,31.0
2023-08-28,75.19,70.0,100.0,52.0
2023-08-29,83.68,72.0,133.0,46.0
2023-08-30,48.46,71.0,100.0,50.0
2023-08-31,82.29,70.0,91.0,55.0
2023-09-01,74.28,81.0,68.0,48.0
2023-09-02,47.04,84.0,17.0,52.0
2023-09-03,103.06,65.0,70.0,31.0
2023-09-04,71.02,81.0,48.0,44.0
2023-09-05,65.76,66.0,,53.0
2023-09-06,73.25,69.0,109.0,38.0
2023-09-07,78.54,83.0,194.0,44.0
2023-09-08,106.51,81.0,110.0,57.0
2023-09-09,52.75,76.0,105.0,37.0
2023-09-10,62.05,77.0,220.0,65.0
